.
├── 2024081900
│   ├── cabeceras
│   │   ├── chem
│   │   │   ├── wrf_chem_001_20240819_00z.json
│   │   │   ├── wrf_chem_002_20240819_00z.json
│   │   │   ├── wrf_chem_003_20240819_00z.json
│   │   │   ├── wrf_chem_004_20240819_00z.json
│   │   │   ├── wrf_chem_005_20240819_00z.json
│   │   │   ├── wrf_chem_006_20240819_00z.json
│   │   │   ├── wrf_chem_007_20240819_00z.json
│   │   │   ├── wrf_chem_008_20240819_00z.json
│   │   │   ├── wrf_chem_009_20240819_00z.json
│   │   │   ├── wrf_chem_010_20240819_00z.json
│   │   │   ├── wrf_chem_011_20240819_00z.json
│   │   │   ├── wrf_chem_012_20240819_00z.json
│   │   │   ├── wrf_chem_013_20240819_00z.json
│   │   │   ├── wrf_chem_014_20240819_00z.json
│   │   │   ├── wrf_chem_015_20240819_00z.json
│   │   │   ├── wrf_chem_016_20240819_00z.json
│   │   │   ├── wrf_chem_017_20240819_00z.json
│   │   │   ├── wrf_chem_018_20240819_00z.json
│   │   │   ├── wrf_chem_019_20240819_00z.json
│   │   │   ├── wrf_chem_020_20240819_00z.json
│   │   │   ├── wrf_chem_021_20240819_00z.json
│   │   │   ├── wrf_chem_022_20240819_00z.json
│   │   │   ├── wrf_chem_023_20240819_00z.json
│   │   │   ├── wrf_chem_024_20240819_00z.json
│   │   │   ├── wrf_chem_025_20240819_00z.json
│   │   │   ├── wrf_chem_026_20240819_00z.json
│   │   │   ├── wrf_chem_027_20240819_00z.json
│   │   │   ├── wrf_chem_028_20240819_00z.json
│   │   │   ├── wrf_chem_029_20240819_00z.json
│   │   │   ├── wrf_chem_030_20240819_00z.json
│   │   │   ├── wrf_chem_031_20240819_00z.json
│   │   │   ├── wrf_chem_032_20240819_00z.json
│   │   │   ├── wrf_chem_033_20240819_00z.json
│   │   │   ├── wrf_chem_034_20240819_00z.json
│   │   │   ├── wrf_chem_035_20240819_00z.json
│   │   │   ├── wrf_chem_036_20240819_00z.json
│   │   │   ├── wrf_chem_037_20240819_00z.json
│   │   │   ├── wrf_chem_038_20240819_00z.json
│   │   │   ├── wrf_chem_039_20240819_00z.json
│   │   │   ├── wrf_chem_040_20240819_00z.json
│   │   │   ├── wrf_chem_041_20240819_00z.json
│   │   │   ├── wrf_chem_042_20240819_00z.json
│   │   │   ├── wrf_chem_043_20240819_00z.json
│   │   │   ├── wrf_chem_044_20240819_00z.json
│   │   │   ├── wrf_chem_045_20240819_00z.json
│   │   │   ├── wrf_chem_046_20240819_00z.json
│   │   │   ├── wrf_chem_047_20240819_00z.json
│   │   │   ├── wrf_chem_048_20240819_00z.json
│   │   │   ├── wrf_chem_049_20240819_00z.json
│   │   │   ├── wrf_chem_050_20240819_00z.json
│   │   │   ├── wrf_chem_051_20240819_00z.json
│   │   │   ├── wrf_chem_052_20240819_00z.json
│   │   │   ├── wrf_chem_053_20240819_00z.json
│   │   │   ├── wrf_chem_054_20240819_00z.json
│   │   │   ├── wrf_chem_055_20240819_00z.json
│   │   │   ├── wrf_chem_056_20240819_00z.json
│   │   │   ├── wrf_chem_057_20240819_00z.json
│   │   │   ├── wrf_chem_058_20240819_00z.json
│   │   │   ├── wrf_chem_059_20240819_00z.json
│   │   │   ├── wrf_chem_060_20240819_00z.json
│   │   │   ├── wrf_chem_061_20240819_00z.json
│   │   │   ├── wrf_chem_062_20240819_00z.json
│   │   │   ├── wrf_chem_063_20240819_00z.json
│   │   │   ├── wrf_chem_064_20240819_00z.json
│   │   │   ├── wrf_chem_065_20240819_00z.json
│   │   │   ├── wrf_chem_066_20240819_00z.json
│   │   │   ├── wrf_chem_067_20240819_00z.json
│   │   │   ├── wrf_chem_068_20240819_00z.json
│   │   │   ├── wrf_chem_069_20240819_00z.json
│   │   │   ├── wrf_chem_070_20240819_00z.json
│   │   │   ├── wrf_chem_071_20240819_00z.json
│   │   │   ├── wrf_chem_072_20240819_00z.json
│   │   │   ├── wrf_chem_073_20240819_00z.json
│   │   │   ├── wrf_chem_074_20240819_00z.json
│   │   │   ├── wrf_chem_075_20240819_00z.json
│   │   │   ├── wrf_chem_076_20240819_00z.json
│   │   │   ├── wrf_chem_077_20240819_00z.json
│   │   │   ├── wrf_chem_078_20240819_00z.json
│   │   │   ├── wrf_chem_079_20240819_00z.json
│   │   │   ├── wrf_chem_080_20240819_00z.json
│   │   │   ├── wrf_chem_081_20240819_00z.json
│   │   │   ├── wrf_chem_082_20240819_00z.json
│   │   │   ├── wrf_chem_083_20240819_00z.json
│   │   │   ├── wrf_chem_084_20240819_00z.json
│   │   │   ├── wrf_chem_085_20240819_00z.json
│   │   │   ├── wrf_chem_086_20240819_00z.json
│   │   │   ├── wrf_chem_087_20240819_00z.json
│   │   │   ├── wrf_chem_088_20240819_00z.json
│   │   │   ├── wrf_chem_089_20240819_00z.json
│   │   │   ├── wrf_chem_090_20240819_00z.json
│   │   │   ├── wrf_chem_091_20240819_00z.json
│   │   │   ├── wrf_chem_092_20240819_00z.json
│   │   │   ├── wrf_chem_093_20240819_00z.json
│   │   │   ├── wrf_chem_094_20240819_00z.json
│   │   │   ├── wrf_chem_095_20240819_00z.json
│   │   │   ├── wrf_chem_096_20240819_00z.json
│   │   │   ├── wrf_chem_097_20240819_00z.json
│   │   │   ├── wrf_chem_098_20240819_00z.json
│   │   │   ├── wrf_chem_099_20240819_00z.json
│   │   │   ├── wrf_chem_100_20240819_00z.json
│   │   │   ├── wrf_chem_101_20240819_00z.json
│   │   │   ├── wrf_chem_102_20240819_00z.json
│   │   │   ├── wrf_chem_103_20240819_00z.json
│   │   │   ├── wrf_chem_104_20240819_00z.json
│   │   │   ├── wrf_chem_105_20240819_00z.json
│   │   │   ├── wrf_chem_106_20240819_00z.json
│   │   │   ├── wrf_chem_107_20240819_00z.json
│   │   │   ├── wrf_chem_108_20240819_00z.json
│   │   │   ├── wrf_chem_109_20240819_00z.json
│   │   │   ├── wrf_chem_110_20240819_00z.json
│   │   │   ├── wrf_chem_111_20240819_00z.json
│   │   │   ├── wrf_chem_112_20240819_00z.json
│   │   │   ├── wrf_chem_113_20240819_00z.json
│   │   │   ├── wrf_chem_114_20240819_00z.json
│   │   │   ├── wrf_chem_115_20240819_00z.json
│   │   │   ├── wrf_chem_116_20240819_00z.json
│   │   │   ├── wrf_chem_117_20240819_00z.json
│   │   │   ├── wrf_chem_118_20240819_00z.json
│   │   │   ├── wrf_chem_119_20240819_00z.json
│   │   │   ├── wrf_chem_120_20240819_00z.json
│   │   │   ├── wrf_chem_121_20240819_00z.json
│   │   │   ├── wrf_chem_122_20240819_00z.json
│   │   │   ├── wrf_chem_123_20240819_00z.json
│   │   │   ├── wrf_chem_124_20240819_00z.json
│   │   │   ├── wrf_chem_125_20240819_00z.json
│   │   │   ├── wrf_chem_126_20240819_00z.json
│   │   │   ├── wrf_chem_127_20240819_00z.json
│   │   │   ├── wrf_chem_128_20240819_00z.json
│   │   │   ├── wrf_chem_129_20240819_00z.json
│   │   │   ├── wrf_chem_130_20240819_00z.json
│   │   │   ├── wrf_chem_131_20240819_00z.json
│   │   │   ├── wrf_chem_132_20240819_00z.json
│   │   │   ├── wrf_chem_133_20240819_00z.json
│   │   │   ├── wrf_chem_134_20240819_00z.json
│   │   │   ├── wrf_chem_135_20240819_00z.json
│   │   │   ├── wrf_chem_136_20240819_00z.json
│   │   │   ├── wrf_chem_137_20240819_00z.json
│   │   │   ├── wrf_chem_138_20240819_00z.json
│   │   │   ├── wrf_chem_139_20240819_00z.json
│   │   │   ├── wrf_chem_140_20240819_00z.json
│   │   │   ├── wrf_chem_141_20240819_00z.json
│   │   │   ├── wrf_chem_142_20240819_00z.json
│   │   │   ├── wrf_chem_143_20240819_00z.json
